

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep  3 15:19:47 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.43
    11                           ; Generated 25/07/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1503 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0694                     	;# 
   158  0695                     	;# 
   159  0F0F                     	;# 
   160  0F10                     	;# 
   161  0F11                     	;# 
   162  0F12                     	;# 
   163  0F13                     	;# 
   164  0F14                     	;# 
   165  0F15                     	;# 
   166  0F16                     	;# 
   167  0F17                     	;# 
   168  0F18                     	;# 
   169  0F19                     	;# 
   170  0F1A                     	;# 
   171  0F1B                     	;# 
   172  0F1C                     	;# 
   173  0F1D                     	;# 
   174  0F1E                     	;# 
   175  0F1F                     	;# 
   176  0FE3                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE9                     	;# 
   183  0FEA                     	;# 
   184  0FEB                     	;# 
   185  0FED                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  000B                     _INTCONbits	set	11
   189  005F                     _GIE	set	95
   190  0095                     _OPTION_REGbits	set	149
   191  0099                     _OSCCONbits	set	153
   192  008E                     _TRISC	set	142
   193  008C                     _TRISA	set	140
   194  010C                     _LATAbits	set	268
   195  010E                     _LATCbits	set	270
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  001B                     start_initialization:	
   201  001B                     __initialization:	
   202  001B                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  001B                     __end_of__initialization:	
   206  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   207  001C  0020               	movlb	0
   208  001D  281E               	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	cstackCOMMON
   211  0070                     __pcstackCOMMON:	
   212  0070                     ?_main:	
   213  0070                     ?_isr:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0070                     ??_isr:	
   217                           ; 1 bytes @ 0x0
   218                           
   219                           
   220                           ; 1 bytes @ 0x0
   221  0070                     	ds	1
   222  0071                     ??_main:	
   223                           
   224                           ; 1 bytes @ 0x1
   225  0071                     	ds	1
   226                           
   227                           	psect	maintext
   228  001E                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 40 in file "main.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0
   243 ;; Tracked objects:
   244 ;;		On entry : B1F/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1
   248 ;;      Params:         0       0       0
   249 ;;      Locals:         0       0       0
   250 ;;      Temps:          1       0       0
   251 ;;      Totals:         1       0       0
   252 ;;Total ram usage:        1 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261                           
   262                           ;psect for function _main
   263  001E                     _main:	
   264                           
   265                           ;main.c: 43: TRISA = 0b111011;
   266                           
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0]
   269  001E  303B               	movlw	59
   270  001F  0021               	movlb	1	; select bank1
   271  0020  008C               	movwf	12	;volatile
   272                           
   273                           ;main.c: 44: TRISC = 0b111110;
   274  0021  303E               	movlw	62
   275  0022  008E               	movwf	14	;volatile
   276                           
   277                           ;main.c: 47: OSCCONbits.SCS1 = 1;
   278  0023  1499               	bsf	25,1	;volatile
   279                           
   280                           ;main.c: 48: OSCCONbits.IRCF = 0b0111;
   281  0024  0819               	movf	25,w	;volatile
   282  0025  3987               	andlw	-121
   283  0026  3838               	iorlw	56
   284  0027  0099               	movwf	25	;volatile
   285                           
   286                           ;main.c: 51: LATCbits.LATC0 = 0;
   287  0028  0022               	movlb	2	; select bank2
   288  0029  100E               	bcf	14,0	;volatile
   289                           
   290                           ;main.c: 54: OPTION_REGbits.TMR0CS = 0;
   291  002A  0021               	movlb	1	; select bank1
   292  002B  1295               	bcf	21,5	;volatile
   293                           
   294                           ;main.c: 55: OPTION_REGbits.PSA = 0;
   295  002C  1195               	bcf	21,3	;volatile
   296                           
   297                           ;main.c: 56: OPTION_REGbits.PS = 0b111;
   298  002D  3007               	movlw	7
   299  002E  0495               	iorwf	21,f	;volatile
   300                           
   301                           ;main.c: 59: INTCONbits.TMR0IE = 1;
   302  002F  168B               	bsf	11,5	;volatile
   303                           
   304                           ;main.c: 60: (GIE = 1);
   305  0030  178B               	bsf	11,7	;volatile
   306  0031                     l425:	
   307                           ;main.c: 66: while(1){
   308                           
   309                           
   310                           ;main.c: 67: LATAbits.LATA2 = 1;
   311  0031  0022               	movlb	2	; select bank2
   312  0032  150C               	bsf	12,2	;volatile
   313                           
   314                           ;main.c: 68: _delay((unsigned long)((1000)*(500000/4000.0)));
   315  0033  30A3               	movlw	163
   316  0034  00F1               	movwf	??_main
   317  0035  3055               	movlw	85
   318  0036                     u37:	
   319  0036  0B89               	decfsz	9,f
   320  0037  2836               	goto	u37
   321  0038  0BF1               	decfsz	??_main,f
   322  0039  2836               	goto	u37
   323  003A  0000               	nop
   324                           
   325                           ;main.c: 69: LATAbits.LATA2 = 0;
   326  003B  0022               	movlb	2	; select bank2
   327  003C  110C               	bcf	12,2	;volatile
   328                           
   329                           ;main.c: 70: _delay((unsigned long)((1000)*(500000/4000.0)));
   330  003D  30A3               	movlw	163
   331  003E  00F1               	movwf	??_main
   332  003F  3055               	movlw	85
   333  0040                     u47:	
   334  0040  0B89               	decfsz	9,f
   335  0041  2840               	goto	u47
   336  0042  0BF1               	decfsz	??_main,f
   337  0043  2840               	goto	u47
   338  0044  0000               	nop
   339  0045  2831               	goto	l425
   340  0046                     __end_of_main:	
   341                           
   342                           	psect	intentry
   343  0004                     __pintentry:	
   344 ;; *************** function _isr *****************
   345 ;; Defined at:
   346 ;;		line 89 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		status,0
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1
   360 ;;      Params:         0       0       0
   361 ;;      Locals:         0       0       0
   362 ;;      Temps:          1       0       0
   363 ;;      Totals:         1       0       0
   364 ;;Total ram usage:        1 bytes
   365 ;; Hardware stack levels used:    1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Interrupt level 1
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373  0004                     _isr:	
   374                           
   375                           ;incstack = 0
   376  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   377                           
   378                           ; Regs used in _isr: [status,0]
   379  0005  3180               	pagesel	$
   380  0006  0020               	movlb	0	; select bank0
   381  0007  087F               	movf	127,w
   382  0008  00F0               	movwf	??_isr
   383                           
   384                           ;main.c: 90: INTCONbits.TMR0IF = 0;
   385  0009  110B               	bcf	11,2	;volatile
   386                           
   387                           ;main.c: 91: LATCbits.LATC0 = ~LATCbits.LATC0;
   388  000A  1003               	clrc
   389  000B  0022               	movlb	2	; select bank2
   390  000C  1C0E               	btfss	14,0	;volatile
   391  000D  1403               	setc
   392  000E  1C03               	btfss	3,0
   393  000F  2813               	goto	u1_20
   394  0010  0022               	movlb	2	; select bank2
   395  0011  140E               	bsf	14,0	;volatile
   396  0012  2815               	goto	i1l31
   397  0013                     u1_20:	
   398  0013  0022               	movlb	2	; select bank2
   399  0014  100E               	bcf	14,0	;volatile
   400  0015                     i1l31:	
   401  0015  0870               	movf	??_isr,w
   402  0016  0020               	movlb	0	; select bank0
   403  0017  00FF               	movwf	127
   404  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   405  0019  0009               	retfie
   406  001A                     __end_of_isr:	
   407  007E                     btemp	set	126	;btemp
   408  007E                     int$flags	set	126
   409  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Sep  3 15:19:47 2017

            __CFG_CP$OFF 0000                       u37 0036                       u47 0040  
            __CFG_LVP$ON 0000                      l425 0031                      _GIE 005F  
                    _isr 0004             __CFG_BORV$LO 0000                      wreg 0009  
                   ?_isr 0070                     i1l31 0015                     u1_20 0013  
           __CFG_WRT$OFF 0000                     _main 001E                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 001A            __CFG_MCLRE$ON 0000  
                  ??_isr 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISA 008C                    _TRISC 008E                    status 0003  
                  wtemp0 007E          __initialization 001B             __end_of_main 0046  
         __CFG_LPBOR$OFF 0000                   ??_main 0071           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 001B           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pmaintext 001E               __pintentry 0004  
           __size_of_isr 0016     end_of_initialization 001B         __CFG_FOSC$INTOSC 0000  
    start_initialization 001B              __end_of_isr 001A                ___latbits 0000  
               _LATAbits 010C                 _LATCbits 010E            __size_of_main 0028  
               int$flags 007E               _INTCONbits 000B                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
